mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reglog__C,param_reglog__penalty,param_selectkbest__k,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
4.9715601921081545,0.44881324687671814,1.0622798919677734,0.27857154226286135,0.1,l1,5000,"{'reglog__C': np.float64(0.1), 'reglog__penalty': 'l1', 'selectkbest__k': 5000}",0.7768741484775478,0.8039360813785774,0.8287675748241019,0.8333852737057857,0.8027694521040643,0.8091465060980154,0.020405021944998544,4
4.5973655700683596,0.9874657661452515,0.9657787799835205,0.24385909682277856,0.1,l1,10000,"{'reglog__C': np.float64(0.1), 'reglog__penalty': 'l1', 'selectkbest__k': 10000}",0.7768741484775478,0.8039360813785774,0.8287675748241019,0.8333852737057857,0.8027694521040643,0.8091465060980154,0.020405021944998544,4
4.113561964035034,0.9742182529544948,1.0489523887634278,0.11300602262223006,0.1,l1,20000,"{'reglog__C': np.float64(0.1), 'reglog__penalty': 'l1', 'selectkbest__k': 20000}",0.7768741484775478,0.8039360813785774,0.8287675748241019,0.8333852737057857,0.8027694521040643,0.8091465060980154,0.020405021944998544,4
4.326751708984375,1.1009153685771362,1.090276336669922,0.28910855709497935,0.1,l2,5000,"{'reglog__C': np.float64(0.1), 'reglog__penalty': 'l2', 'selectkbest__k': 5000}",0.7975434201536636,0.814462996480041,0.8236314710712103,0.8451098139336042,0.7988910202613595,0.8159277443799755,0.017557445262499992,1
5.911707067489624,1.4044726929353633,1.4785825252532958,0.49089078272306663,0.1,l2,10000,"{'reglog__C': np.float64(0.1), 'reglog__penalty': 'l2', 'selectkbest__k': 10000}",0.7975434201536636,0.814462996480041,0.8236314710712103,0.8451098139336042,0.7988910202613595,0.8159277443799755,0.017557445262499992,1
4.427014636993408,0.828820721348389,1.1240318775177003,0.3203185031061557,0.1,l2,20000,"{'reglog__C': np.float64(0.1), 'reglog__penalty': 'l2', 'selectkbest__k': 20000}",0.7975434201536636,0.814462996480041,0.8236314710712103,0.8451098139336042,0.7988910202613595,0.8159277443799755,0.017557445262499992,1
7.692963647842407,3.3505256242108867,1.450881004333496,0.531410538355247,0.31622776601683794,l1,5000,"{'reglog__C': np.float64(0.31622776601683794), 'reglog__penalty': 'l1', 'selectkbest__k': 5000}",0.7931454690015862,0.7954817869086288,0.768706524909404,0.7899571292156604,0.7716580745713943,0.7837897969213349,0.011286726711733116,10
8.330241155624389,2.645490577122389,1.224656343460083,0.45988815707058367,0.31622776601683794,l1,10000,"{'reglog__C': np.float64(0.31622776601683794), 'reglog__penalty': 'l1', 'selectkbest__k': 10000}",0.7931454690015862,0.7954817869086288,0.768706524909404,0.7899571292156604,0.7716580745713943,0.7837897969213349,0.011286726711733116,10
5.837137269973755,0.9669919947847473,0.9845134258270264,0.12015342413301418,0.31622776601683794,l1,20000,"{'reglog__C': np.float64(0.31622776601683794), 'reglog__penalty': 'l1', 'selectkbest__k': 20000}",0.7931454690015862,0.7954817869086288,0.768706524909404,0.7899571292156604,0.7716580745713943,0.7837897969213349,0.011286726711733116,10
7.832359170913696,2.0986744247578595,1.932574701309204,0.41444402139946424,0.31622776601683794,l2,5000,"{'reglog__C': np.float64(0.31622776601683794), 'reglog__penalty': 'l2', 'selectkbest__k': 5000}",0.8079564659770584,0.8041987798007887,0.7701908209375636,0.8346178586982145,0.7937597410382449,0.8021447332903741,0.020899090063259258,7
4.666035556793213,0.3355968659644589,1.0123356819152831,0.3128170335544191,0.31622776601683794,l2,10000,"{'reglog__C': np.float64(0.31622776601683794), 'reglog__penalty': 'l2', 'selectkbest__k': 10000}",0.8079564659770584,0.8041987798007887,0.7701908209375636,0.8346178586982145,0.7937597410382449,0.8021447332903741,0.020899090063259258,7
4.496336126327515,0.9124740161993584,0.9872825622558594,0.17577319530447,0.31622776601683794,l2,20000,"{'reglog__C': np.float64(0.31622776601683794), 'reglog__penalty': 'l2', 'selectkbest__k': 20000}",0.8079564659770584,0.8041987798007887,0.7701908209375636,0.8346178586982145,0.7937597410382449,0.8021447332903741,0.020899090063259258,7
7.050918054580689,1.8366842075717498,1.2831764221191406,0.4793255920696781,1.0,l1,5000,"{'reglog__C': np.float64(1.0), 'reglog__penalty': 'l1', 'selectkbest__k': 5000}",0.7436902436003467,0.7361159389021403,0.7020530431065137,0.7282000263697275,0.6973184670103505,0.7214755437978158,0.018514052036258114,22
11.330712127685548,1.4257696168580092,1.8735363483428955,0.7526085046708582,1.0,l1,10000,"{'reglog__C': np.float64(1.0), 'reglog__penalty': 'l1', 'selectkbest__k': 10000}",0.7436902436003467,0.7361159389021403,0.7020530431065137,0.7282000263697275,0.6973184670103505,0.7214755437978158,0.018514052036258114,22
8.591359424591065,1.9444079842347717,1.2649699687957763,0.8045176728930518,1.0,l1,20000,"{'reglog__C': np.float64(1.0), 'reglog__penalty': 'l1', 'selectkbest__k': 20000}",0.7436902436003467,0.7361159389021403,0.7020530431065137,0.7282000263697275,0.6973184670103505,0.7214755437978158,0.018514052036258114,22
6.324121618270874,0.9766761159453671,1.1554296493530274,0.30120551115517274,1.0,l2,5000,"{'reglog__C': np.float64(1.0), 'reglog__penalty': 'l2', 'selectkbest__k': 5000}",0.7977511816434733,0.8057849588672203,0.7339564180320992,0.8041907889742576,0.764990209007713,0.7813347113049527,0.027934068158612286,13
4.479177665710449,0.6137529957271405,1.0916067123413087,0.2480583709274744,1.0,l2,10000,"{'reglog__C': np.float64(1.0), 'reglog__penalty': 'l2', 'selectkbest__k': 10000}",0.7977511816434733,0.8057849588672203,0.7339564180320992,0.8041907889742576,0.764990209007713,0.7813347113049527,0.027934068158612286,13
4.7359541893005375,1.0703483662869857,1.5965408325195312,1.2852238175970077,1.0,l2,20000,"{'reglog__C': np.float64(1.0), 'reglog__penalty': 'l2', 'selectkbest__k': 20000}",0.7977511816434733,0.8057849588672203,0.7339564180320992,0.8041907889742576,0.764990209007713,0.7813347113049527,0.027934068158612286,13
31.568511724472046,8.703188175735606,2.017090368270874,0.8785772908239188,3.1622776601683795,l1,5000,"{'reglog__C': np.float64(3.1622776601683795), 'reglog__penalty': 'l1', 'selectkbest__k': 5000}",0.7368540915029547,0.735601529444198,0.7037610822775453,0.7192552949214301,0.6865523718179275,0.716404873992811,0.019213767625362747,25
33.93194422721863,12.782001596177915,1.5517914295196533,0.4715973435010505,3.1622776601683795,l1,10000,"{'reglog__C': np.float64(3.1622776601683795), 'reglog__penalty': 'l1', 'selectkbest__k': 10000}",0.7368540915029547,0.735601529444198,0.7037610822775453,0.7192552949214301,0.6865523718179275,0.716404873992811,0.019213767625362747,25
31.951310014724733,5.733462142379275,1.537082815170288,0.571575730905754,3.1622776601683795,l1,20000,"{'reglog__C': np.float64(3.1622776601683795), 'reglog__penalty': 'l1', 'selectkbest__k': 20000}",0.7368540915029547,0.735601529444198,0.7037610822775453,0.7192552949214301,0.6865523718179275,0.716404873992811,0.019213767625362747,25
5.764105558395386,1.1970854925406011,1.1974997043609619,0.27225431650017173,3.1622776601683795,l2,5000,"{'reglog__C': np.float64(3.1622776601683795), 'reglog__penalty': 'l2', 'selectkbest__k': 5000}",0.7611791663170681,0.7702377670434342,0.7120225980574301,0.7517829531697611,0.7240338888222835,0.7438512746819954,0.022204539037206934,16
5.923644113540649,1.4626110458860493,1.2411027431488038,0.2729785090227258,3.1622776601683795,l2,10000,"{'reglog__C': np.float64(3.1622776601683795), 'reglog__penalty': 'l2', 'selectkbest__k': 10000}",0.7611791663170681,0.7702377670434342,0.7120225980574301,0.7517829531697611,0.7240338888222835,0.7438512746819954,0.022204539037206934,16
6.632538461685181,3.9408881445415855,1.4094088554382325,0.7309801031897117,3.1622776601683795,l2,20000,"{'reglog__C': np.float64(3.1622776601683795), 'reglog__penalty': 'l2', 'selectkbest__k': 20000}",0.7611791663170681,0.7702377670434342,0.7120225980574301,0.7517829531697611,0.7240338888222835,0.7438512746819954,0.022204539037206934,16
100.63791193962098,59.847498923748034,2.8995179653167726,1.804558224780678,10.0,l1,5000,"{'reglog__C': np.float64(10.0), 'reglog__penalty': 'l1', 'selectkbest__k': 5000}",0.7158352211661013,0.732468126590674,0.7005138101459525,0.7154386763994933,0.6921911841106182,0.7112894036825679,0.013908807508741405,28
96.61399335861206,41.69592416177509,2.9921398162841797,0.9393622341219774,10.0,l1,10000,"{'reglog__C': np.float64(10.0), 'reglog__penalty': 'l1', 'selectkbest__k': 10000}",0.7158352211661013,0.732468126590674,0.7005138101459525,0.7154386763994933,0.6921911841106182,0.7112894036825679,0.013908807508741405,28
81.5486566066742,37.85240683234886,1.2503024578094482,0.44368719003660606,10.0,l1,20000,"{'reglog__C': np.float64(10.0), 'reglog__penalty': 'l1', 'selectkbest__k': 20000}",0.7158352211661013,0.732468126590674,0.7005138101459525,0.7154386763994933,0.6921911841106182,0.7112894036825679,0.013908807508741405,28
7.153231477737426,0.8813345211860227,1.61927490234375,0.5668462908528537,10.0,l2,5000,"{'reglog__C': np.float64(10.0), 'reglog__penalty': 'l2', 'selectkbest__k': 5000}",0.7473929928442149,0.7485906179705697,0.7105972343749376,0.7255221006284786,0.7104763617471925,0.7285158615130787,0.016821446362746788,19
9.673949813842773,2.461512642306611,1.8502196788787841,1.043082674259887,10.0,l2,10000,"{'reglog__C': np.float64(10.0), 'reglog__penalty': 'l2', 'selectkbest__k': 10000}",0.7473929928442149,0.7485906179705697,0.7105972343749376,0.7255221006284786,0.7104763617471925,0.7285158615130787,0.016821446362746788,19
7.543694972991943,2.1019040703174965,1.631661605834961,0.7760580115922178,10.0,l2,20000,"{'reglog__C': np.float64(10.0), 'reglog__penalty': 'l2', 'selectkbest__k': 20000}",0.7473929928442149,0.7485906179705697,0.7105972343749376,0.7255221006284786,0.7104763617471925,0.7285158615130787,0.016821446362746788,19
